@00000000	FF
@00000001	FF
@00000002	FF
@00000003	FF
@00000004	FF
@00000005	FF
@00000006	FF
@00000007	FF
@00000008	FF
@00000009	FF
@0000000A	FF
@0000000B	FF
@0000000C	FF
@0000000D	FF
@0000000E	FF
@0000000F	FF
@00000010	FF
@00000011	FF
@00000012	FF
@00000013	FF
@00000014	00
@00000015	FF
@00000016	FF
@00000017	FF
@00000018	FF
@00000019	FF
@0000001A	FF
@0000001B	FF
@0000001C	FF
@0000001D	FF
@0000001E	FF
@0000001F	FF
@00000020	FF
@00000021	FF
@00000022	FF
@00000023	FF
@00000024	FF
@00000025	FF
@00000026	FF
@00000027	FF
@00000028	FF
@00000029	FF
@0000002A	FF
@0000002B	FF
@0000002C	FF
@0000002D	FF
@0000002E	FF
@0000002F	FF
@00000030	FF
@00000031	FF
@00000032	FF
@00000033	FF
@00000034	FF
@00000035	FF
@00000036	FF
@00000037	FF
@00000038	FF
@00000039	FF
@0000003A	FF
@0000003B	FF
@0000003C	FF
@0000003D	FF
@0000003E	FF
@0000003F	FF
@00000040	FF
@00000041	FF
@00000042	FF
@00000043	FF
@00000044	FF
@00000045	FF
@00000046	FF
@00000047	FF
@00000048	FF
@00000049	FF
@0000004A	FF
@0000004B	FF
@0000004C	FF
@0000004D	FF
@0000004E	FF
@0000004F	FF
@00000050	FF
@00000051	FF
@00000052	FF
@00000053	FF
@00000054	FF
@00000055	FF
@00000056	FF
@00000057	FF
@00000058	FF
@00000059	FF
@0000005A	FF
@0000005B	FF
@0000005C	FF
@0000005D	FF
@0000005E	FF
@0000005F	FF
@00000060	FF
@00000061	FF
@00000062	FF
@00000063	FF
@00000064	FF
@00000065	FF
@00000066	FF
@00000067	FF
@00000068	FF
@00000069	FF
@0000006A	FF
@0000006B	FF
@0000006C	FF
@0000006D	FF
@0000006E	FF
@0000006F	FF
@00000070	FF
@00000071	FF
@00000072	FF
@00000073	FF
@00000074	FF
@00000075	FF
@00000076	FF
@00000077	FF
@00000078	FF
@00000079	FF
@0000007A	FF
@0000007B	FF
@0000007C	FF
@0000007D	FF
@0000007E	FF
@0000007F	FF
@00000080	FF
@00000081	FF
@00000082	FF
@00000083	FF
@00000084	FF
@00000085	FF
@00000086	FF
@00000087	FF
@00000088	FF
@00000089	FF
@0000008A	FF
@0000008B	FF
@0000008C	FF
@0000008D	FF
@0000008E	FF
@0000008F	FF
@00000090	FF
@00000091	FF
@00000092	FF
@00000093	FF
@00000094	FF
@00000095	FF
@00000096	FF
@00000097	FF
@00000098	FF
@00000099	FF
@0000009A	FF
@0000009B	FF
@0000009C	FF
@0000009D	FF
@0000009E	FF
@0000009F	FF
@000000A0	FF
@000000A1	FF
@000000A2	FF
@000000A3	FF
@000000A4	FF
@000000A5	FF
@000000A6	FF
@000000A7	FF
@000000A8	FF
@000000A9	FF
@000000AA	FF
@000000AB	FF
@000000AC	FF
@000000AD	FF
@000000AE	FF
@000000AF	FF
@000000B0	FF
@000000B1	FF
@000000B2	FF
@000000B3	FF
@000000B4	FF
@000000B5	FF
@000000B6	FF
@000000B7	FF
@000000B8	FF
@000000B9	FF
@000000BA	FF
@000000BB	FF
@000000BC	FF
@000000BD	FF
@000000BE	FF
@000000BF	FF
@000000C0	FF
@000000C1	FF
@000000C2	FF
@000000C3	FF
@000000C4	FF
@000000C5	FF
@000000C6	FF
@000000C7	FF
@000000C8	FF
@000000C9	FF
@000000CA	FF
@000000CB	FF
@000000CC	FF
@000000CD	FF
@000000CE	FF
@000000CF	FF
@000000D0	FF
@000000D1	FF
@000000D2	FF
@000000D3	FF
@000000D4	FF
@000000D5	FF
@000000D6	FF
@000000D7	FF
@000000D8	FF
@000000D9	FF
@000000DA	FF
@000000DB	FF
@000000DC	FF
@000000DD	FF
@000000DE	FF
@000000DF	FF
@000000E0	FF
@000000E1	FF
@000000E2	FF
@000000E3	FF
@000000E4	FF
@000000E5	FF
@000000E6	FF
@000000E7	FF
@000000E8	FF
@000000E9	FF
@000000EA	FF
@000000EB	FF
@000000EC	FF
@000000ED	FF
@000000EE	FF
@000000EF	FF
@000000F0	F1
@000000F1	0
@000000F2	0
@000000F3	0
@000000F4	0
@000000F5	0
@000000F6	0
@000000F7	0
@000000F8	0
@000000F9	0
@000000FA	0
@000000FB	0
@000000FC	0
@000000FD	0
@000000FE	0
@000000FF	0
@00000100	0
@00000101	0
@00000102	0
@00000103	0
@00000104	0
@00000105	0
@00000106	0
@00000107	0
@00000108	0
@00000109	0
@0000010A	0
@0000010B	0
@0000010C	0
@0000010D	0
@0000010E	0
@0000010F	0
@00000110	0
@00000111	0
@00000112	0
@00000113	0
@00000114	0
@00000115	0
@00000116	0
@00000117	0
@00000118	0
@00000119	0
@0000011A	0
@0000011B	0
@0000011C	0
@0000011D	0
@0000011E	0
@0000011F	0
@00000120	0
@00000121	0
@00000122	0
@00000123	0
@00000124	0
@00000125	0
@00000126	0
@00000127	0
@00000128	0
@00000129	0
@0000012A	0
@0000012B	0
@0000012C	0
@0000012D	0
@0000012E	0
@0000012F	0
@00000130	0
@00000131	0
@00000132	0
@00000133	0
@00000134	0
@00000135	0
@00000136	0
@00000137	0
@00000138	0
@00000139	0
@0000013A	0
@0000013B	0
@0000013C	0
@0000013D	0
@0000013E	0
@0000013F	0
@00000140	0
@00000141	0
@00000142	0
@00000143	0
@00000144	0
@00000145	0
@00000146	0
@00000147	0
@00000148	0
@00000149	0
@0000014A	0
@0000014B	0
@0000014C	0
@0000014D	0
@0000014E	0
@0000014F	0
@00000150	0
@00000151	0
@00000152	0
@00000153	0
@00000154	0
@00000155	0
@00000156	0
@00000157	0
@00000158	0
@00000159	0
@0000015A	0
@0000015B	0
@0000015C	0
@0000015D	0
@0000015E	0
@0000015F	0
@00000160	0
@00000161	0
@00000162	0
@00000163	0
@00000164	0
@00000165	0
@00000166	0
@00000167	0
@00000168	0
@00000169	0
@0000016A	0
@0000016B	0
@0000016C	0
@0000016D	0
@0000016E	0
@0000016F	0
@00000170	0
@00000171	0
@00000172	0
@00000173	0
@00000174	0
@00000175	0
@00000176	0
@00000177	0
@00000178	0
@00000179	0
@0000017A	0
@0000017B	0
@0000017C	0
@0000017D	0
@0000017E	0
@0000017F	0
@00000180	0
@00000181	0
@00000182	0
@00000183	0
@00000184	0
@00000185	0
@00000186	0
@00000187	0
@00000188	0
@00000189	0
@0000018A	0
@0000018B	0
@0000018C	0
@0000018D	0
@0000018E	0
@0000018F	0
@00000190	0
@00000191	0
@00000192	0
@00000193	0
@00000194	0
@00000195	0
@00000196	0
@00000197	0
@00000198	0
@00000199	0
@0000019A	0
@0000019B	0
@0000019C	0
@0000019D	0
@0000019E	0
@0000019F	0
@000001A0	0
@000001A1	0
@000001A2	0
@000001A3	0
@000001A4	0
@000001A5	0
@000001A6	0
@000001A7	0
@000001A8	0
@000001A9	0
@000001AA	0
@000001AB	0
@000001AC	0
@000001AD	0
@000001AE	0
@000001AF	0
@000001B0	0
@000001B1	0
@000001B2	0
@000001B3	0
@000001B4	0
@000001B5	0
@000001B6	0
@000001B7	0
@000001B8	0
@000001B9	0
@000001BA	0
@000001BB	0
@000001BC	0
@000001BD	0
@000001BE	0
@000001BF	0
@000001C0	0
@000001C1	0
@000001C2	0
@000001C3	0
@000001C4	0
@000001C5	0
@000001C6	0
@000001C7	0
@000001C8	0
@000001C9	0
@000001CA	0
@000001CB	0
@000001CC	0
@000001CD	0
@000001CE	0
@000001CF	0
@000001D0	0
@000001D1	0
@000001D2	0
@000001D3	0
@000001D4	0
@000001D5	0
@000001D6	0
@000001D7	0
@000001D8	0
@000001D9	0
@000001DA	0
@000001DB	0
@000001DC	0
@000001DD	0
@000001DE	0
@000001DF	1F
@000001E0	F0
@000001E1	1
@000001E2	0
@000001E3	0
@000001E4	0
@000001E5	0
@000001E6	0
@000001E7	0
@000001E8	0
@000001E9	0
@000001EA	0
@000001EB	0
@000001EC	0
@000001ED	0
@000001EE	0
@000001EF	0
@000001F0	0
@000001F1	0
